14,7,14,35,19,72,19,33,113,98,47,22,23,31,21,62,31,45,49,18,61,10,34,46,21,21,32,45,59,58,6,7,60,60,9,8,49,10,31,10,7,35,31,21,10,18,35,45,61,8
7,7,15,47,87,19,73,97,124,34,20,19,61,44,45,58,61,47,62,8,20,44,23,62,7,21,33,31,23,21,18,34,44,45,61,10,19,18,61,22,47,23,5,32,7,34,44,7,34,62
14,14,6,22,21,58,84,45,73,112,58,9,10,23,20,49,7,21,61,60,60,32,44,33,22,62,58,45,62,34,33,5,34,36,31,22,22,33,49,20,47,35,46,61,6,57,48,20,23,22
14,7,7,60,32,58,112,97,98,124,47,20,9,49,61,57,20,33,22,23,34,34,47,34,59,58,22,19,45,18,22,22,10,60,45,46,7,10,6,8,47,58,48,8,7,5,46,10,61,59
15,14,7,61,87,113,110,113,20,22,45,48,19,60,44,8,46,35,61,44,62,48,61,5,19,48,9,9,18,47,18,46,21,22,47,57,47,60,9,32,21,34,61,49,20,35,22,61,23,35
7,14,15,73,112,35,34,126,84,85,10,36,48,22,48,22,61,61,34,18,18,46,5,5,34,60,19,34,20,8,21,8,34,34,61,6,32,6,32,10,45,45,44,21,5,32,32,49,20,57
15,14,6,6,6,14,10,11,11,5,9,31,23,44,7,57,19,59,60,57,59,45,45,48,8,21,18,36,20,45,19,8,59,35,7,6,31,7,31,5,34,47,36,60,22,8,32,20,48,57
14,15,6,5,10,14,5,10,6,10,44,9,45,48,44,34,31,33,21,23,10,49,10,60,49,33,60,8,59,23,48,58,60,6,10,49,20,19,34,6,34,10,7,62,49,5,6,58,20,59
15,7,14,10,11,7,6,10,6,6,58,31,60,57,34,33,60,6,35,20,58,62,45,34,21,5,49,35,6,47,59,47,20,57,59,31,5,23,36,23,48,9,21,18,44,58,8,33,49,32
7,7,5,10,6,6,5,5,11,5,21,6,57,45,57,61,60,19,21,18,35,44,22,36,23,5,10,33,58,23,23,19,7,59,49,23,5,22,46,45,18,47,48,9,62,5,23,45,57,45
15,14,6,6,6,15,11,6,6,11,62,10,21,57,23,22,47,36,6,7,9,9,18,61,48,10,48,7,59,58,20,31,59,48,60,62,60,62,48,35,31,18,21,6,46,49,35,10,62,32
15,6,6,15,7,7,11,10,6,5,23,35,45,32,10,7,60,60,7,22,22,48,45,32,46,61,34,59,61,33,59,19,49,32,44,44,20,22,48,49,7,57,33,8,22,5,22,10,10,5
14,6,15,14,15,6,5,6,6,10,22,47,6,57,6,36,6,10,60,61,36,10,44,32,31,61,57,23,49,36,48,9,60,48,44,9,8,62,20,20,19,48,20,58,20,32,61,36,19,62
6,15,14,7,15,7,6,11,6,10,49,58,36,35,59,61,5,60,19,35,58,34,23,22,58,35,20,46,7,62,7,34,8,46,47,9,58,45,45,22,33,32,32,60,22,19,49,19,36,5
14,7,7,7,7,15,11,6,11,6,6,10,58,45,32,33,36,6,22,44,44,62,10,7,21,31,10,5,33,31,21,23,31,20,5,46,8,23,22,33,61,32,9,45,8,6,58,60,62,9
14,15,15,6,15,15,11,11,5,10,47,20,46,20,61,8,5,21,35,48,18,32,47,44,33,48,8,45,9,18,9,7,48,44,45,58,32,8,35,47,62,32,21,23,35,5,45,10,59,47
6,7,15,6,6,14,5,6,5,10,46,36,57,7,62,9,44,47,45,58,22,61,61,48,18,18,31,34,21,36,9,48,61,6,9,31,32,32,7,59,61,62,19,59,46,19,6,10,34,18
